respondent_id,happiness,health_status
2139,7,2
2140,9,1
2141,6,2
2142,9,2
2143,8,3
2144,9,2
2145,4,1
2146,7,2
2147,8,2
2148,8,2
2149,3,3
2150,7,4
2151,2,3
2152,5,4
2153,9,3
2154,9,2
2155,5,3
2156,7,1
2157,7,3
2158,5,5
2159,5,5
2160,6,2
2161,3,3
2162,4,4
2163,8,2
2164,8,2
2165,8,3
2166,7,2
2167,10,1
2168,8,2
2169,8,1
2170,8,2
2171,7,1
2172,8,2
2173,10,2
2174,8,1
2175,10,1
2176,7,3
2177,9,1
2178,10,1
2179,7,2
2180,5,4
2181,5,2
2182,3,2
2183,8,2
2184,1,5
2185,1,3
2186,9,2
2187,3,2
2188,8,2
2189,5,2
2190,8,2
2191,6,2
2192,8,3
2193,10,2
2194,5,3
2195,7,3
2196,9,1
2197,7,3
2198,8,3
2199,8,2
2200,10,2
2201,8,2
2202,5,2
2203,8,3
2204,7,2
2205,10,1
2206,6,5
2207,10,2
2208,8,3
2209,9,1
2210,8,4
2211,8,3
2212,7,2
2213,9,2
2214,9,2
2215,9,1
2216,9,2
2217,9,1
2218,5,1
2219,8,3
2220,8,4
2221,5,2
2222,8,2
2223,8,4
2224,8,3
2225,9,2
2226,4,5
2227,3,2
2228,8,2
2229,9,2
2230,10,2
2231,9,2
2232,10,2
2233,6,2
2234,10,2
2235,8,2
2236,8,3
2237,9,2
2238,8,2
2239,6,3
2240,10,1
2241,7,2
2242,9,3
2243,8,3
2244,7,2
2245,5,4
2246,9,2
2247,5,3
2248,7,2
2249,9,2
2250,9,2
2251,10,1
2252,9,2
2253,10,4
2254,8,3
2255,8,4
2256,8,2
2257,10,4
2258,5,4
2259,9,1
2260,8,3
2261,8,2
2262,8,2
2263,7,3
2264,8,2
2265,7,2
2266,8,2
2267,3,2
2268,9,2
2269,7,3
2270,7,2
2271,6,2
2272,8,2
2273,8,2
2274,4,5
2275,9,3
2276,9,2
2277,10,3
2278,8,2
2279,9,1
2280,8,2
2281,8,3
2282,7,3
2283,10,2
2284,7,2
2285,9,2
2286,8,1
2287,7,4
2288,7,2
2289,9,1
2290,10,1
2291,10,2
2292,9,1
2293,5,2
2294,5,1
2295,10,2
2296,10,2
2297,7,2
2298,9,2
2299,8,2
2300,7,3
2301,8,2
2302,9,1
2303,10,2
2304,8,3
2305,7,3
2306,6,3
2307,8,2
2308,8,2
2309,8,3
2310,8,2
2311,8,2
2312,7,3
2313,8,2
2314,7,3
2315,8,1
2316,10,2
2317,5,2
2318,7,3
2319,9,2
2320,7,3
2321,7,2
2322,8,2
2323,10,2
2324,7,4
2325,5,2
2326,6,3
2327,5,1
2328,8,2
2329,8,3
2330,8,2
2331,8,2
2332,3,3
2333,9,1
2334,5,3
2335,9,2
2336,8,2
2337,8,3
2338,8,2
2339,7,1
2340,8,2
2341,8,3
2342,8,2
2343,9,2
2344,6,3
2345,7,2
2346,5,3
2347,6,2
2348,9,3
2349,5,3
2350,7,3
2351,3,3
2352,8,2
2353,6,2
2354,7,1
2355,6,3
2356,7,2
2357,4,3
2358,5,3
2359,6,2
2360,7,3
2361,2,3
2362,7,2
2363,7,2
2364,3,2
2365,1,3
2366,8,2
2367,5,2
2368,10,5
2369,4,3
2370,5,3
2371,8,3
2372,10,2
2373,8,2
2374,10,2
2375,6,3
2376,9,2
2377,8,2
2378,10,2
2379,7,2
2380,8,2
2381,5,2
2382,9,3
2383,8,2
2384,6,1
2385,9,2
2386,9,3
2387,8,3
2388,8,3
2389,7,3
2390,8,3
2391,7,3
2392,10,3
2393,10,2
2394,8,3
2395,10,3
2396,5,4
2397,5,3
2398,9,3
2399,6,3
2400,8,2
2401,7,3
2402,8,3
2403,8,2
2404,7,3
2405,6,1
2406,6,2
2407,6,2
2408,8,3
2409,9,2
2410,7,3
2411,6,3
2412,7,3
2413,7,1
2414,6,1
2415,9,2
2416,5,2
2417,10,2
2418,7,3
2419,5,3
2420,10,2
2421,9,2
2422,9,5
2423,8,2
2424,10,3
2425,8,1
2426,8,3
2427,7,3
2428,9,2
2429,10,3
2430,8,3
2431,8,2
2432,10,2
2433,3,2
2434,7,2
2435,8,2
2436,8,1
2437,5,1
2438,3,1
2439,8,3
2440,8,4
2441,9,3
2442,8,2
2443,3,2
2444,7,3
2445,8,3
2446,9,3
2447,9,1
2448,4,2
2449,10,3
2450,6,3
2451,9,2
2452,5,2
2453,8,1
2454,88,5
2455,5,3
2456,5,2
2457,7,2
2458,1,3
2459,8,3
2460,8,4
2461,8,3
2462,7,2
2463,8,2
2464,7,8
2465,7,2
2466,5,4
2467,7,3
2468,6,3
2469,4,3
2470,5,1
2471,7,2
2472,7,2
2473,7,1
2474,7,3
2475,5,3
2476,8,2
2477,9,2
2478,5,2
2479,5,3
2480,10,2
2481,3,2
2482,6,3
2483,8,2
2484,5,3
2485,7,3
2486,7,2
2487,5,3
2488,7,2
2489,7,4
2490,7,3
2491,8,3
2492,9,1
2493,8,2
2494,5,3
2495,9,2
2496,10,1
2497,8,1
2498,9,1
2499,9,2
2500,8,2
2501,3,2
2502,9,3
2503,3,3
2504,8,3
2505,8,1
2506,7,2
2507,6,3
2508,9,2
2509,8,2
2510,8,1
2511,6,4
2512,9,1
2513,10,4
2514,6,2
2515,7,2
2516,3,2
2517,9,1
2518,8,3
2519,5,1
2520,6,2
2521,6,2
2522,7,3
2523,3,4
2524,9,2
2525,10,1
2526,7,4
2527,10,2
2528,6,3
2529,8,3
2530,8,2
2531,8,2
2532,7,2
2533,7,2
2534,9,1
2535,7,4
2536,8,3
2537,8,4
2538,8,1
2539,8,1
2540,8,2
2541,9,3
2542,8,2
2543,5,5
2544,7,2
2545,8,3
2546,8,1
2547,5,3
2548,7,2
2549,8,1
2550,7,3
2551,10,1
2552,8,1
2553,8,3
2554,10,3
2555,9,2
2556,6,2
2557,9,3
2558,0,5
2559,8,3
2560,8,3
2561,7,3
2562,7,2
2563,9,1
2564,6,3
2565,9,2
2566,7,2
2567,6,2
2568,6,4
2569,8,2
2570,9,2
2571,9,2
2572,9,1
2573,8,3
2574,8,2
2575,10,1
2576,5,1
2577,8,2
2578,7,3
2579,5,2
2580,6,3
2581,8,2
2582,7,4
2583,8,3
2584,10,1
2585,8,2
2586,9,2
2587,10,2
2588,8,2
2589,8,3
2590,4,4
2591,8,2
2592,8,2
2593,5,1
2594,7,2
2595,9,3
2596,5,4
2597,10,3
2598,9,2
2599,8,3
2600,7,2
2601,7,1
2602,8,2
2603,8,1
2604,10,2
2605,6,2
2606,7,2
2607,8,2
2608,7,1
2609,8,3
2610,1,2
2611,8,2
2612,8,2
2613,8,3
2614,4,3
2615,5,2
2616,9,2
2617,9,3
2618,8,2
2619,6,3
2620,8,1
2621,10,3
2622,5,3
2623,8,1
2624,8,2
2625,8,1
2626,6,4
2627,5,3
2628,7,4
2629,8,1
2630,4,4
2631,7,3
2632,9,2
2633,4,2
2634,6,2
2635,9,1
2636,9,1
2637,5,4
2638,9,3
2639,9,3
2640,7,1
2641,7,2
2642,7,1
2643,6,2
2644,7,2
2645,10,2
2646,10,1
2647,8,2
2648,8,1
2649,3,4
2650,3,4
2651,8,2
2652,10,3
2653,5,2
2654,6,2
2655,6,3
2656,6,3
2657,5,3
2658,6,2
2659,7,2
2660,2,3
2661,7,2
2662,9,4
2663,8,3
2664,8,3
2665,7,3
2666,8,2
2667,6,4
2668,8,3
2669,5,2
2670,7,4
2671,7,3
2672,8,3
2673,7,2
2674,5,2
2675,3,3
2676,9,2
2677,5,2
2678,8,3
2679,6,2
2680,9,3
2681,8,2
2682,8,1
2683,8,3
2684,8,3
2685,8,4
2686,8,2
2687,7,3
2688,7,3
2689,8,3
2690,7,1
2691,7,3
2692,8,2
2693,8,1
2694,8,2
2695,77,4
2696,7,4
2697,8,2
2698,7,2
2699,8,2
2700,8,3
2701,9,2
2702,7,4
2703,8,2
2704,4,2
2705,6,3
2706,8,3
2707,8,2
2708,8,1
2709,7,1
2710,9,1
2711,6,1
2712,6,2
2713,7,3
2714,7,1
2715,9,1
2716,9,4
2717,7,4
2718,8,2
2719,7,2
2720,7,3
2721,9,2
2722,8,2
2723,5,1
2724,5,3
2725,3,3
2726,5,4
2727,6,3
2728,6,3
2729,8,3
2730,9,2
2731,4,1
2732,4,3
2733,9,2
2734,7,4
2735,7,2
2736,7,3
2737,8,2
2738,9,2
2739,9,2
2740,6,3
2741,8,1
2742,10,3
2743,8,2
2744,8,2
2745,8,2
2746,10,1
2747,4,3
2748,8,2
2749,9,3
2750,9,3
2751,7,3
2752,8,1
2753,8,2
2754,5,2
2755,7,2
2756,8,2
2757,8,2
2758,7,1
2759,10,1
2760,8,2
2761,8,1
2762,7,3
2763,8,3
2764,5,2
2765,7,3
2766,5,4
2767,9,3
2768,8,3
2769,8,2
2770,8,2
2771,9,2
2772,10,2
2773,8,2
2774,8,2
2775,7,2
2776,7,1
2777,7,1
2778,7,3
2779,8,2
2780,9,3
2781,8,2
2782,9,2
2783,8,4
2784,3,3
2785,10,2
2786,10,2
2787,10,3
2788,8,1
2789,7,3
2790,8,2
2791,2,5
2792,9,2
2793,9,3
2794,7,3
2795,10,2
2796,7,4
2797,5,3
2798,9,1
2799,7,1
2800,7,2
2801,7,3
2802,9,2
2803,5,4
2804,9,3
2805,8,1
2806,8,1
2807,10,3
2808,10,3
2809,4,3
2810,9,2
2811,8,2
2812,8,3
2813,8,2
2814,8,3
2815,7,2
2816,9,2
2817,10,3
2818,10,2
2819,4,1
2820,9,2
2821,8,2
2822,5,4
2823,7,3
2824,7,2
2825,8,3
2826,7,3
2827,9,2
2828,8,1
2829,9,2
2830,7,3
2831,9,2
2832,8,3
2833,8,2
2834,8,2
2835,5,3
2836,5,3
2837,7,2
2838,9,2
2839,9,2
2840,6,3
2841,8,1
2842,7,2
2843,5,2
2844,6,3
2845,8,2
2846,8,1
2847,8,2
2848,6,3
2849,8,2
2850,8,4
2851,9,2
2852,10,2
2853,8,1
2854,8,2
2855,5,3
2856,7,1
2857,7,3
2858,8,3
2859,8,2
2860,7,3
2861,8,1
2862,9,3
2863,6,3
2864,2,2
2865,7,1
2866,6,3
2867,3,1
2868,6,2
2869,10,2
2870,5,2
2871,7,2
2872,9,3
2873,7,1
2874,10,2
2875,10,1
2876,10,3
2877,3,2
2878,4,3
2879,9,1
2880,8,1
2881,7,1
2882,9,3
2883,9,2
2884,7,2
2885,9,3
2886,7,3
2887,5,4
2888,2,4
2889,8,2
2890,6,2
2891,7,2
2892,8,2
2893,5,2
2894,5,1
2895,9,2
2896,8,2
2897,8,2
2898,9,3
2899,4,4
2900,8,3
2901,9,1
2902,5,3
2903,10,3
2904,10,1
2905,8,3
2906,10,1
2907,6,3
2908,8,2
2909,6,2
2910,5,3
2911,9,1
2912,8,2
2913,5,3
2914,6,3
2915,7,2
2916,9,1
2917,8,2
2918,10,2
2919,9,1
2920,8,2
2921,8,2
2922,8,2
2923,9,3
2924,8,3
2925,9,2
2926,9,4
2927,7,1
2928,10,3
2929,5,4
2930,5,3
2931,5,3
2932,7,3
2933,7,3
2934,8,2
2935,9,2
2936,5,2
2937,8,2
2938,9,3
2939,10,3
2940,10,3
2941,8,2
2942,8,2
2943,8,3
2944,8,2
2945,7,1
2946,7,3
2947,9,1
2948,5,4
2949,8,2
2950,8,2
2951,10,3
2952,7,3
2953,8,3
2954,8,2
2955,8,3
2956,8,2
2957,9,2
2958,7,2
2959,8,2
2960,8,1
2961,8,3
2962,10,3
2963,8,2
2964,8,2
2965,8,2
2966,7,2
2967,8,5
2968,8,2
2969,7,2
2970,8,3
2971,8,2
2972,10,3
2973,5,3
2974,9,2
2975,7,2
2976,8,1
2977,8,2
2978,8,2
2979,8,2
2980,7,2
2981,7,2
2982,9,3
2983,7,2
2984,4,4
2985,8,2
2986,5,3
2987,0,3
2988,6,2
2989,9,2
2990,8,2
2991,8,2
2992,9,3
2993,5,3
2994,8,2
2995,10,2
2996,7,3
2997,8,3
2998,9,2
2999,7,4
3000,9,2
3001,9,2
3002,7,1
3003,6,2
3004,8,2
3005,9,3
3006,8,3
3007,9,3
3008,6,2
3009,7,2
3010,6,3
3011,4,3
3012,9,2
3013,5,5
3014,6,2
3015,7,2
3016,7,2
3017,10,1
3018,9,3
3019,9,1
3020,5,4
3021,7,2
3022,9,2
3023,9,2
3024,9,2
3025,10,2
3026,10,3
3027,9,2
3028,6,2
3029,8,1
3030,7,2
3031,88,5
3032,7,3
3033,7,3
3034,6,3
3035,0,4
3036,8,2
3037,0,3
3038,9,2
3039,8,2
3040,9,2
3041,9,3
3042,10,3
3043,10,1
3044,8,2
3045,10,2
3046,9,1
3047,10,3
3048,10,3
3049,9,3
3050,8,2
3051,9,2
3052,6,4
3053,10,4
3054,5,3
3055,10,2
3056,8,2
3057,8,3
3058,10,2
3059,9,3
3060,7,2
3061,5,5
3062,9,2
3063,7,2
3064,7,4
3065,9,2
3066,8,2
3067,8,1
3068,9,2
3069,7,3
3070,7,2
3071,6,2
3072,5,2
3073,7,2
3074,7,2
3075,9,2
3076,5,4
3077,7,2
3078,7,3
3079,6,2
3080,8,1
3081,6,3
3082,8,2
3083,8,2
3084,8,3
3085,5,4
3086,6,2
3087,8,2
3088,9,2
3089,9,1
3090,7,3
3091,7,3
3092,10,2
3093,7,3
3094,5,4
3095,5,3
3096,8,1
3097,7,3
3098,8,3
3099,8,3
3100,10,3
3101,9,3
3102,9,3
3103,8,2
3104,9,3
3105,8,1
3106,8,3
3107,10,3
3108,8,2
3109,7,3
3110,9,2
3111,7,2
3112,4,3
3113,7,1
3114,10,2
3115,8,2
3116,6,2
3117,3,2
3118,7,2
3119,8,2
3120,7,1
3121,9,2
3122,8,3
3123,6,3
3124,10,2
3125,8,2
3126,7,4
3127,8,2
3128,7,2
3129,8,3
3130,8,4
3131,9,3
3132,8,3
3133,8,2
3134,7,3
3135,8,2
3136,9,3
3137,10,1
3138,5,4
3139,8,4
3140,8,2
3141,8,2
3142,2,2
3143,8,2
3144,8,3
3145,7,2
3146,4,2
3147,7,2
3148,10,2
3149,8,2
3150,3,2
3151,7,2
3152,6,2
3153,6,3
3154,10,2
3155,7,3
3156,6,2
3157,8,2
3158,5,4
3159,9,2
3160,7,3
3161,9,3
3162,2,3
3163,7,2
3164,5,3
3165,8,2
3166,5,3
3167,7,1
3168,8,3
3169,9,2
3170,10,2
3171,8,2
3172,6,3
3173,8,3
3174,8,2
3175,2,2
3176,6,3
3177,8,2
3178,8,1
3179,8,2
3180,10,2
3181,8,2
3182,9,2
3183,5,2
3184,8,3
3185,5,3
3186,2,3
3187,7,2
3188,8,2
3189,5,2
3190,9,2
3191,7,3
3192,6,3
3193,5,1
3194,8,2
3195,10,2
3196,8,5
3197,9,3
3198,5,3
3199,8,1
3200,5,3
3201,9,1
3202,10,2
3203,9,2
3204,10,2
3205,7,2
3206,7,3
3207,10,3
3208,8,3
3209,9,2
3210,7,3
3211,77,4
3212,7,1
3213,6,3
3214,6,2
3215,8,2
3216,8,2
3217,9,1
3218,9,1
3219,4,4
3220,6,2
3221,7,4
3222,8,1
3223,8,2
3224,9,2
3225,7,3
3226,8,2
3227,9,1
3228,8,2
3229,88,2
3230,7,4
3231,8,2
3232,6,2
3233,8,2
3234,8,2
3235,7,2
3236,8,3
3237,10,2
3238,8,2
3239,10,2
3240,5,3
3241,9,2
3242,9,2
3243,6,3
3244,6,4
3245,8,2
3246,10,3
3247,7,4
3248,8,2
3249,9,1
3250,8,4
3251,4,4
3252,8,1
3253,9,2
3254,8,2
3255,9,2
3256,8,1
3257,8,2
3258,5,2
3259,8,3
3260,8,2
3261,9,1
3262,7,2
3263,8,1
3264,10,1
3265,7,3
3266,6,3
3267,8,2
3268,8,3
3269,8,3
3270,4,2
3271,7,3
3272,8,2
3273,8,2
3274,10,3
3275,9,3
3276,7,2
3277,5,1
3278,9,2
3279,7,1
3280,4,1
3281,10,1
3282,8,2
3283,10,2
3284,8,2
3285,7,4
3286,7,2
3287,8,3
3288,10,3
3289,8,1
3290,8,1
3291,9,3
3292,8,3
3293,6,2
3294,10,3
3295,9,2
3296,8,2
3297,9,2
3298,8,2
3299,6,4
3300,10,4
3301,7,3
3302,3,3
3303,8,3
3304,9,3
3305,8,4
3306,4,4
3307,10,2
3308,0,3
3309,9,3
3310,6,2
3311,6,2
3312,7,1
3313,10,2
3314,5,3
3315,10,4
3316,9,2
3317,8,2
3318,9,1
3319,5,3
3320,5,3
3321,9,3
3322,7,2
3323,10,1
3324,9,3
3325,7,4
3326,7,2
3327,7,2
3328,9,2
3329,8,3
3330,3,4
3331,5,3
3332,8,2
3333,7,2
3334,8,1
3335,9,3
3336,9,2
3337,4,4
3338,8,2
3339,8,1
3340,9,2
3341,8,3
3342,8,3
3343,8,3
3344,0,4
3345,9,2
3346,8,1
3347,9,2
3348,9,2
3349,5,2
3350,8,3
3351,10,2
3352,10,2
3353,7,2
3354,7,4
3355,7,3
3356,10,2
3357,4,2
3358,5,4
3359,6,4
3360,8,2
3361,7,3
3362,5,4
3363,5,2
3364,8,2
3365,9,2
3366,6,2
3367,6,4
3368,6,4
3369,8,2
3370,8,3
3371,8,3
3372,8,3
3373,4,3
3374,7,3
3375,9,2
3376,7,3
3377,3,3
3378,8,1
3379,9,2
3380,8,2
3381,8,2
3382,10,1
3383,10,2
3384,7,2
3385,3,2
3386,8,4
3387,9,3
3388,5,3
3389,6,2
3390,5,3
3391,9,3
3392,4,4
3393,1,2
3394,8,2
3395,8,3
3396,5,1
3397,7,1
3398,2,2
3399,8,2
3400,9,2
3401,6,3
3402,9,1
3403,7,3
3404,6,2
3405,6,4
3406,2,3
3407,8,2
3408,7,2
3409,8,2
3410,10,2
3411,5,2
3412,4,2
3413,10,2
3414,8,1
3415,9,3
3416,8,4
3417,8,4
3418,10,2
3419,5,2
3420,9,2
3421,8,2
3422,5,4
3423,5,2
3424,8,3
3425,7,3
3426,9,2
3427,9,3
3428,8,2
3429,7,2
3430,9,2
3431,9,3
3432,7,3
3433,7,2
3434,6,2
3435,8,3
3436,9,3
3437,9,2
3438,9,2
3439,8,3
3440,7,2
3441,8,2
3442,8,2
3443,9,1
3444,8,2
3445,8,2
3446,9,3
3447,8,1
3448,8,4
3449,8,2
3450,8,2
3451,7,3
3452,8,2
3453,5,2
3454,7,2
3455,8,3
3456,10,1
3457,5,3
3458,4,2
3459,9,1
3460,7,2
3461,10,2
3462,9,2
3463,10,2
3464,9,5
3465,6,2
3466,5,2
3467,7,3
3468,9,1
3469,9,2
3470,8,2
3471,8,3
3472,10,1
3473,9,2
3474,8,3
3475,8,2
3476,7,3
3477,5,4
3478,3,3
3479,5,3
3480,2,4
3481,5,3
3482,4,3
3483,5,3
3484,5,3
3485,5,3
3486,8,2
3487,8,2
3488,4,2
3489,8,2
3490,9,1
3491,8,4
3492,8,2
3493,7,3
3494,8,3
3495,9,3
3496,7,2
3497,9,1
3498,6,2
3499,5,3
3500,8,2
3501,7,1
3502,7,2
3503,4,3
3504,8,2
3505,8,3
3506,8,3
3507,8,2
3508,9,2
3509,8,2
3510,8,2
3511,7,2
3512,10,2
3513,8,3
3514,7,2
3515,8,2
3516,8,2
3517,8,4
3518,10,2
3519,7,2
3520,9,1
3521,8,2
3522,9,2
3523,5,4
3524,8,2
3525,7,2
3526,8,3
3527,8,5
3528,7,2
3529,8,3
3530,7,3
3531,8,3
3532,6,2
3533,8,4
3534,8,2
3535,8,2
3536,5,2
3537,8,2
3538,9,1
3539,9,4
3540,8,2
3541,8,2
3542,5,3
3543,7,3
3544,6,2
3545,6,2
3546,10,1
3547,10,1
3548,6,2
3549,5,3
3550,9,3
3551,7,3
3552,9,2
3553,5,1
3554,4,2
3555,6,3
3556,6,2
3557,7,2
3558,7,3
3559,5,3
3560,10,2
3561,10,2
3562,8,2
3563,5,3
3564,9,1
3565,7,2
3566,6,1
3567,6,2
3568,8,1
3569,9,2
3570,8,1
3571,9,1
3572,8,1
3573,8,1
3574,9,2
3575,10,2
3576,8,2
3577,7,3
3578,10,2
3579,8,2
3580,8,2
3581,7,2
3582,4,2
3583,7,2
3584,9,1
3585,5,4
3586,9,3
3587,8,4
3588,7,2
3589,8,1
3590,8,1
3591,5,3
3592,6,2
3593,10,2
3594,4,2
3595,8,1
3596,8,1
3597,8,2
3598,6,3
3599,3,3
3600,2,2
3601,5,3
3602,4,3
3603,5,3
3604,4,3
3605,3,2
3606,5,3
3607,2,3
3608,7,2
3609,5,3
3610,5,2
3611,4,3
3612,5,3
3613,5,1
3614,5,3
3615,5,3
3616,4,3
3617,3,4
3618,4,3
3619,3,3
3620,5,2
3621,5,2
3622,9,1
3623,6,2
3624,5,3
3625,6,3
3626,6,1
3627,7,4
3628,7,2
3629,5,1
3630,7,1
3631,5,5
3632,7,1
3633,6,2
3634,6,1
3635,5,3
3636,6,4
3637,8,2
3638,10,3
3639,6,4
3640,6,4
3641,8,2
3642,7,2
3643,9,1
3644,7,4
3645,5,2
3646,7,3
3647,8,2
3648,9,1
3649,8,1
3650,8,2
3651,9,2
3652,8,3
3653,4,3
3654,5,2
3655,8,3
3656,7,2
3657,10,3
3658,6,3
3659,9,2
3660,10,3
3661,10,1
3662,9,1
3663,5,2
3664,8,2
3665,1,3
3666,8,3
3667,8,4
3668,10,3
3669,9,2
3670,9,2
3671,10,1
3672,9,2
3673,8,1
3674,6,2
3675,8,3
3676,6,3
3677,5,3
3678,7,2
3679,7,4
3680,7,2
3681,2,3
3682,7,4
3683,8,4
3684,7,2
3685,6,2
3686,9,2
3687,2,2
3688,1,5
3689,7,2
3690,8,4
3691,3,2
3692,8,2
3693,9,2
3694,7,3
3695,10,1
3696,4,3
3697,3,3
3698,10,2
3699,8,2
3700,6,3
3701,5,2
3702,7,2
3703,9,2
3704,7,2
3705,8,3
3706,5,1
3707,5,3
3708,8,3
3709,8,3
3710,5,2
3711,9,2
3712,8,2
3713,8,3
3714,9,2
3715,9,1
3716,9,1
3717,10,2
3718,9,2
3719,9,1
3720,7,2
3721,8,2
3722,8,2
3723,7,2
3724,9,2
3725,10,1
3726,9,2
3727,8,1
3728,8,1
3729,7,2
3730,8,2
3731,5,2
3732,10,2
3733,8,3
3734,8,2
3735,8,2
3736,9,3
3737,9,3
3738,2,3
3739,10,2
3740,10,2
3741,6,2
3742,10,2
3743,8,2
3744,8,2
3745,8,2
3746,5,2
3747,5,2
3748,5,2
3749,9,3
3750,9,2
3751,9,3
3752,7,3
3753,5,3
3754,8,1
3755,8,1
3756,9,1
3757,5,4
3758,9,2
3759,9,2
3760,5,2
3761,3,3
3762,9,2
3763,7,3
3764,8,3
3765,10,1
3766,9,3
3767,9,2
3768,8,3
3769,8,2
3770,7,2
3771,8,2
3772,8,3
3773,9,2
3774,7,3
3775,7,2
3776,7,3
3777,8,2
3778,8,4
3779,8,4
3780,9,4
3781,4,4
3782,9,1
3783,9,1
3784,5,2
3785,8,1
3786,7,1
3787,8,2
3788,8,3
3789,9,2
3790,6,3
3791,8,1
3792,7,4
3793,8,2
3794,6,3
3795,5,3
3796,7,1
3797,6,2
3798,7,3
3799,9,1
3800,8,2
3801,8,2
3802,7,3
3803,9,3
3804,6,2
3805,8,1
3806,7,2
3807,8,3
3808,9,2
3809,8,2
3810,5,2
3811,3,5
3812,8,2
3813,3,4
3814,9,1
3815,9,1
3816,7,3
3817,8,4
3818,7,1
3819,9,2
3820,6,2
3821,6,4
3822,10,1
3823,7,2
3824,6,4
3825,9,2
3826,8,2
3827,3,4
3828,8,2
3829,7,2
3830,7,1
3831,9,3
3832,5,3
3833,7,1
3834,5,3
3835,7,2
3836,8,3
3837,7,2
3838,8,3
3839,8,3
3840,6,2
3841,7,4
3842,5,4
3843,9,3
3844,9,2
3845,9,2
3846,9,3
3847,9,3
3848,7,2
3849,7,3
3850,9,3
3851,7,2
3852,8,3
3853,2,1
3854,1,3
3855,9,3
3856,4,2
3857,7,2
3858,7,2
3859,8,1
3860,8,2
3861,7,2
3862,8,4
3863,6,1
3864,7,3
3865,8,4
3866,7,3
3867,10,2
3868,8,3
3869,8,2
3870,6,2
3871,5,3
3872,5,2
3873,7,2
3874,3,3
3875,8,2
3876,7,3
3877,9,2
3878,7,3
3879,6,4
3880,8,3
3881,3,2
3882,6,3
3883,7,3
3884,7,1
3885,8,4
3886,7,1
3887,9,3
3888,6,1
3889,8,1
3890,7,3
3891,4,2
3892,9,1
3893,8,3
3894,7,1
3895,7,2
3896,8,3
3897,5,4
3898,4,3
3899,5,2
3900,3,2
3901,10,2
3902,4,1
3903,8,2
3904,8,4
3905,9,1
3906,6,3
3907,7,4
3908,3,2
3909,7,3
3910,10,3
3911,5,2
3912,5,3
3913,5,2
3914,6,2
3915,9,3
3916,4,5
3917,5,2
3918,7,3
3919,8,1
3920,8,2
3921,9,2
3922,7,1
3923,6,3
3924,5,3
3925,8,4
3926,7,3
3927,7,1
3928,7,2
3929,8,3
3930,3,3
3931,4,5
3932,7,2
3933,6,3
3934,8,2
3935,8,2
3936,8,2
3937,6,2
3938,7,3
3939,6,2
3940,8,2
3941,7,1
3942,10,3
3943,5,1
3944,9,3
3945,7,1
3946,10,2
3947,8,3
3948,10,1
3949,6,3
3950,8,3
3951,7,1
3952,5,3
3953,8,1
3954,9,2
3955,6,3
3956,7,1
3957,6,3
3958,0,3
3959,8,3
3960,3,2
3961,8,4
3962,4,3
3963,10,3
3964,2,2
3965,0,3
3966,8,3
3967,6,3
3968,6,3
3969,5,2
3970,4,2
3971,4,3
3972,10,3
3973,1,4
3974,2,2
3975,8,3
3976,8,1
3977,7,3
3978,6,2
3979,7,3
3980,5,4
3981,4,3
3982,5,4
3983,8,2
3984,8,3
3985,8,2
3986,7,3
3987,7,2
3988,9,2
3989,5,2
3990,6,3
3991,2,3
3992,10,2
3993,7,1
3994,8,2
3995,8,1
3996,5,4
3997,9,4
3998,8,1
3999,7,1
4000,7,2
4001,5,3
4002,9,3
4003,6,1
4004,5,2
4005,9,2
4006,7,2
4007,7,3
4008,8,3
4009,7,3
4010,8,2
4011,7,3
4012,9,2
4013,7,2
4014,8,3
4015,8,2
4016,6,2
4017,7,2
4018,5,3
4019,9,2
4020,5,2
4021,9,1
4022,8,4
4023,8,1
4024,7,1
4025,8,2
4026,10,2
4027,8,4
4028,6,2
4029,4,3
4030,8,2
4031,8,4
4032,7,3
4033,9,3
4034,7,3
4035,7,3
4036,9,1
4037,9,3
4038,7,2
4039,8,2
4040,8,3
4041,7,2
4042,3,4
4043,9,1
4044,4,2
4045,9,3
4046,9,1
4047,4,2
4048,6,4
4049,7,4
4050,6,2
4051,8,2
4052,7,4
4053,5,2
4054,8,3
4055,5,2
4056,5,5
4057,7,2
4058,9,2
4059,8,3
4060,9,2
4061,9,2
4062,9,1
4063,7,3
4064,10,3
4065,5,2
4066,8,2
4067,4,2
4068,4,3
4069,8,4
4070,8,3
4071,8,2
4072,5,3
4073,6,3
4074,5,2
4075,8,2
4076,2,4
4077,1,4
4078,3,3
4079,9,2
4080,10,3
4081,5,2
4082,8,2
4083,8,3
4084,8,2
4085,2,4
4086,8,2
4087,9,1
4088,10,1
4089,8,2
4090,8,3
4091,7,3
4092,3,2
4093,4,4
4094,4,2
4095,8,4
4096,6,3
4097,8,2
4098,8,2
4099,7,2
4100,7,3
4101,5,4
4102,0,4
4103,8,2
4104,4,2
4105,6,3
4106,5,2
4107,5,2
4108,5,3
4109,9,1
4110,7,2
4111,5,3
4112,8,2
4113,8,2
4114,7,2
4115,8,2
4116,4,4
4117,7,1
4118,9,2
4119,8,2
4120,5,2
4121,7,3
4122,4,3
4123,5,3
4124,8,2
4125,7,2
4126,7,2
4127,5,1
4128,6,3
4129,9,3
4130,8,3
4131,2,3
4132,8,2
4133,7,2
4134,8,3
4135,8,3
4136,5,3
