respondent_id,internet_use,internet_freq,internet_time
10669,0.0,,
10670,0.0,,
10671,5.0,,
10672,4.0,,
10673,0.0,,
10674,6.0,,
10675,4.0,,
10676,7.0,,
10677,0.0,,
10678,0.0,,
10679,1.0,,
10680,7.0,,
10681,0.0,,
10682,0.0,,
10683,1.0,,
10684,6.0,,
10685,3.0,,
10686,0.0,,
10687,0.0,,
10688,0.0,,
10689,0.0,,
10690,0.0,,
10691,1.0,,
10692,0.0,,
10693,0.0,,
10694,0.0,,
10695,0.0,,
10696,1.0,,
10697,0.0,,
10698,0.0,,
10699,0.0,,
10700,1.0,,
10701,6.0,,
10702,4.0,,
10703,7.0,,
10704,6.0,,
10705,0.0,,
10706,0.0,,
10707,6.0,,
10708,1.0,,
10709,6.0,,
10710,1.0,,
10711,7.0,,
10712,7.0,,
10713,0.0,,
10714,0.0,,
10715,2.0,,
10716,1.0,,
10717,6.0,,
10718,7.0,,
10719,0.0,,
10720,0.0,,
10721,0.0,,
10722,0.0,,
10723,7.0,,
10724,0.0,,
10725,0.0,,
10726,0.0,,
10727,0.0,,
10728,0.0,,
10729,0.0,,
10730,0.0,,
10731,0.0,,
10732,5.0,,
10733,5.0,,
10734,1.0,,
10735,7.0,,
10736,0.0,,
10737,1.0,,
10738,0.0,,
10739,6.0,,
10740,6.0,,
10741,7.0,,
10742,1.0,,
10743,7.0,,
10744,7.0,,
10745,0.0,,
10746,6.0,,
10747,4.0,,
10748,7.0,,
10749,0.0,,
10750,1.0,,
10751,0.0,,
10752,7.0,,
10753,7.0,,
10754,6.0,,
10755,7.0,,
10756,7.0,,
10757,7.0,,
10758,3.0,,
10759,7.0,,
10760,7.0,,
10761,6.0,,
10762,1.0,,
10763,7.0,,
10764,6.0,,
10765,2.0,,
10766,5.0,,
10767,5.0,,
10768,1.0,,
10769,3.0,,
10770,6.0,,
10771,7.0,,
10772,1.0,,
10773,6.0,,
10774,6.0,,
10775,1.0,,
10776,0.0,,
10777,4.0,,
10778,0.0,,
10779,6.0,,
10780,6.0,,
10781,0.0,,
10782,7.0,,
10783,7.0,,
10784,0.0,,
10785,7.0,,
10786,5.0,,
10787,7.0,,
10788,5.0,,
10789,0.0,,
10790,6.0,,
10791,6.0,,
10792,0.0,,
10793,7.0,,
10794,7.0,,
10795,0.0,,
10796,1.0,,
10797,4.0,,
10798,3.0,,
10799,2.0,,
10800,1.0,,
10801,3.0,,
10802,5.0,,
10803,5.0,,
10804,5.0,,
10805,0.0,,
10806,1.0,,
10807,1.0,,
10808,0.0,,
10809,6.0,,
10810,3.0,,
10811,3.0,,
10812,7.0,,
10813,0.0,,
10814,0.0,,
10815,1.0,,
10816,0.0,,
10817,7.0,,
10818,5.0,,
10819,0.0,,
10820,6.0,,
10821,6.0,,
10822,0.0,,
10823,0.0,,
10824,0.0,,
10825,6.0,,
10826,1.0,,
10827,7.0,,
10828,2.0,,
10829,4.0,,
10830,0.0,,
10831,2.0,,
10832,2.0,,
10833,0.0,,
10834,6.0,,
10835,0.0,,
10836,1.0,,
10837,2.0,,
10838,7.0,,
10839,3.0,,
10840,6.0,,
10841,4.0,,
10842,6.0,,
10843,7.0,,
10844,6.0,,
10845,6.0,,
10846,0.0,,
10847,2.0,,
10848,1.0,,
10849,1.0,,
10850,0.0,,
10851,5.0,,
10852,7.0,,
10853,6.0,,
10854,6.0,,
10855,3.0,,
10856,1.0,,
10857,3.0,,
10858,7.0,,
10859,7.0,,
10860,6.0,,
10861,6.0,,
10862,6.0,,
10863,7.0,,
10864,6.0,,
10865,6.0,,
10866,7.0,,
10867,1.0,,
10868,6.0,,
10869,6.0,,
10870,0.0,,
10871,1.0,,
10872,6.0,,
10873,7.0,,
10874,7.0,,
10875,6.0,,
10876,7.0,,
10877,7.0,,
10878,4.0,,
10879,6.0,,
10880,0.0,,
10881,0.0,,
10882,7.0,,
10883,0.0,,
10884,7.0,,
10885,7.0,,
10886,6.0,,
10887,6.0,,
10888,7.0,,
10889,0.0,,
10890,7.0,,
10891,7.0,,
10892,2.0,,
10893,7.0,,
10894,7.0,,
10895,7.0,,
10896,7.0,,
10897,7.0,,
10898,7.0,,
10899,1.0,,
10900,7.0,,
10901,0.0,,
10902,5.0,,
10903,5.0,,
10904,7.0,,
10905,6.0,,
10906,7.0,,
10907,5.0,,
10908,4.0,,
10909,7.0,,
10910,7.0,,
10911,7.0,,
10912,0.0,,
10913,7.0,,
10914,0.0,,
10915,3.0,,
10916,6.0,,
10917,7.0,,
10918,7.0,,
10919,0.0,,
10920,0.0,,
10921,4.0,,
10922,6.0,,
10923,7.0,,
10924,6.0,,
10925,7.0,,
10926,6.0,,
10927,0.0,,
10928,6.0,,
10929,7.0,,
10930,0.0,,
10931,7.0,,
10932,7.0,,
10933,7.0,,
10934,0.0,,
10935,6.0,,
10936,1.0,,
10937,1.0,,
10938,2.0,,
10939,6.0,,
10940,6.0,,
10941,7.0,,
10942,1.0,,
10943,7.0,,
10944,7.0,,
10945,7.0,,
10946,6.0,,
10947,0.0,,
10948,6.0,,
10949,7.0,,
10950,7.0,,
10951,0.0,,
10952,7.0,,
10953,0.0,,
10954,7.0,,
10955,7.0,,
10956,7.0,,
10957,6.0,,
10958,0.0,,
10959,1.0,,
10960,5.0,,
10961,0.0,,
10962,2.0,,
10963,0.0,,
10964,0.0,,
10965,7.0,,
10966,7.0,,
10967,4.0,,
10968,7.0,,
10969,0.0,,
10970,0.0,,
10971,1.0,,
10972,6.0,,
10973,1.0,,
10974,1.0,,
10975,7.0,,
10976,6.0,,
10977,4.0,,
10978,5.0,,
10979,6.0,,
10980,1.0,,
10981,1.0,,
10982,7.0,,
10983,7.0,,
10984,4.0,,
10985,7.0,,
10986,0.0,,
10987,5.0,,
10988,7.0,,
10989,7.0,,
10990,6.0,,
10991,0.0,,
10992,7.0,,
10993,5.0,,
10994,6.0,,
10995,6.0,,
10996,7.0,,
10997,1.0,,
10998,6.0,,
10999,7.0,,
11000,1.0,,
11001,0.0,,
11002,0.0,,
11003,5.0,,
11004,7.0,,
11005,6.0,,
11006,5.0,,
11007,6.0,,
11008,5.0,,
11009,0.0,,
11010,7.0,,
11011,7.0,,
11012,5.0,,
11013,4.0,,
11014,7.0,,
11015,5.0,,
11016,6.0,,
11017,6.0,,
11018,0.0,,
11019,6.0,,
11020,1.0,,
11021,7.0,,
11022,5.0,,
11023,3.0,,
11024,4.0,,
11025,7.0,,
11026,5.0,,
11027,7.0,,
11028,6.0,,
11029,0.0,,
11030,7.0,,
11031,6.0,,
11032,1.0,,
11033,7.0,,
11034,6.0,,
11035,7.0,,
11036,0.0,,
11037,0.0,,
11038,1.0,,
11039,7.0,,
11040,7.0,,
11041,0.0,,
11042,7.0,,
11043,7.0,,
11044,3.0,,
11045,7.0,,
11046,0.0,,
11047,7.0,,
11048,6.0,,
11049,7.0,,
11050,7.0,,
11051,7.0,,
11052,0.0,,
11053,7.0,,
11054,7.0,,
11055,6.0,,
11056,6.0,,
11057,7.0,,
11058,6.0,,
11059,6.0,,
11060,1.0,,
11061,7.0,,
11062,7.0,,
11063,1.0,,
11064,5.0,,
11065,7.0,,
11066,7.0,,
11067,2.0,,
11068,7.0,,
11069,6.0,,
11070,7.0,,
11071,7.0,,
11072,7.0,,
11073,0.0,,
11074,7.0,,
11075,7.0,,
11076,7.0,,
11077,7.0,,
11078,6.0,,
11079,0.0,,
11080,1.0,,
11081,6.0,,
11082,0.0,,
11083,0.0,,
11084,7.0,,
11085,4.0,,
11086,7.0,,
11087,6.0,,
11088,7.0,,
11089,7.0,,
11090,6.0,,
11091,7.0,,
11092,7.0,,
11093,7.0,,
11094,7.0,,
11095,7.0,,
11096,6.0,,
11097,7.0,,
11098,0.0,,
11099,7.0,,
11100,4.0,,
11101,1.0,,
11102,0.0,,
11103,7.0,,
11104,0.0,,
11105,1.0,,
11106,7.0,,
11107,7.0,,
11108,6.0,,
11109,7.0,,
11110,7.0,,
11111,7.0,,
11112,7.0,,
11113,7.0,,
11114,0.0,,
11115,7.0,,
11116,1.0,,
11117,7.0,,
11118,0.0,,
11119,1.0,,
11120,3.0,,
11121,7.0,,
11122,7.0,,
11123,4.0,,
11124,0.0,,
11125,7.0,,
11126,7.0,,
11127,0.0,,
11128,6.0,,
11129,7.0,,
11130,7.0,,
11131,0.0,,
11132,4.0,,
11133,3.0,,
11134,7.0,,
11135,7.0,,
11136,1.0,,
11137,7.0,,
11138,7.0,,
11139,7.0,,
11140,6.0,,
11141,7.0,,
11142,0.0,,
11143,0.0,,
11144,0.0,,
11145,7.0,,
11146,6.0,,
11147,0.0,,
11148,0.0,,
11149,6.0,,
11150,7.0,,
11151,0.0,,
11152,7.0,,
11153,0.0,,
11154,5.0,,
11155,0.0,,
11156,7.0,,
11157,0.0,,
11158,7.0,,
11159,6.0,,
11160,7.0,,
11161,5.0,,
11162,0.0,,
11163,7.0,,
11164,7.0,,
11165,0.0,,
11166,4.0,,
11167,7.0,,
11168,6.0,,
11169,0.0,,
11170,6.0,,
11171,0.0,,
11172,6.0,,
11173,5.0,,
11174,7.0,,
11175,7.0,,
11176,7.0,,
11177,1.0,,
11178,3.0,,
11179,5.0,,
11180,6.0,,
11181,0.0,,
11182,7.0,,
11183,0.0,,
11184,0.0,,
11185,6.0,,
11186,6.0,,
11187,0.0,,
11188,0.0,,
11189,7.0,,
11190,1.0,,
11191,7.0,,
11192,7.0,,
11193,7.0,,
11194,7.0,,
11195,6.0,,
11196,6.0,,
11197,6.0,,
11198,7.0,,
11199,0.0,,
11200,7.0,,
11201,6.0,,
11202,2.0,,
11203,7.0,,
11204,5.0,,
11205,1.0,,
11206,7.0,,
11207,7.0,,
11208,7.0,,
11209,7.0,,
11210,7.0,,
11211,1.0,,
11212,6.0,,
11213,7.0,,
11214,7.0,,
11215,5.0,,
11216,3.0,,
11217,6.0,,
11218,1.0,,
11219,1.0,,
11220,1.0,,
11221,1.0,,
11222,4.0,,
11223,7.0,,
11224,6.0,,
11225,3.0,,
11226,1.0,,
11227,6.0,,
11228,7.0,,
11229,7.0,,
11230,1.0,,
11231,0.0,,
11232,0.0,,
11233,7.0,,
11234,7.0,,
11235,7.0,,
11236,6.0,,
11237,7.0,,
11238,7.0,,
11239,7.0,,
11240,7.0,,
11241,5.0,,
11242,6.0,,
11243,0.0,,
11244,1.0,,
11245,0.0,,
11246,0.0,,
11247,7.0,,
11248,1.0,,
11249,0.0,,
11250,0.0,,
11251,7.0,,
11252,1.0,,
11253,7.0,,
11254,1.0,,
11255,7.0,,
11256,7.0,,
11257,0.0,,
11258,0.0,,
11259,7.0,,
11260,7.0,,
11261,7.0,,
11262,0.0,,
11263,0.0,,
11264,0.0,,
11265,7.0,,
11266,6.0,,
11267,0.0,,
11268,7.0,,
11269,3.0,,
11270,0.0,,
11271,1.0,,
11272,7.0,,
11273,6.0,,
11274,7.0,,
11275,5.0,,
11276,1.0,,
11277,6.0,,
11278,5.0,,
11279,0.0,,
11280,6.0,,
11281,0.0,,
11282,2.0,,
11283,7.0,,
11284,7.0,,
11285,2.0,,
11286,7.0,,
11287,2.0,,
11288,0.0,,
11289,0.0,,
11290,1.0,,
11291,0.0,,
11292,0.0,,
11293,0.0,,
11294,7.0,,
11295,0.0,,
11296,0.0,,
11297,6.0,,
11298,0.0,,
11299,6.0,,
11300,7.0,,
11301,7.0,,
11302,6.0,,
11303,1.0,,
11304,0.0,,
11305,4.0,,
11306,6.0,,
11307,1.0,,
11308,1.0,,
11309,2.0,,
11310,4.0,,
11311,0.0,,
11312,0.0,,
11313,0.0,,
11314,6.0,,
11315,4.0,,
11316,0.0,,
11317,7.0,,
11318,5.0,,
11319,0.0,,
11320,0.0,,
11321,6.0,,
11322,7.0,,
11323,0.0,,
11324,6.0,,
11325,1.0,,
11326,6.0,,
11327,0.0,,
11328,3.0,,
11329,0.0,,
11330,3.0,,
11331,6.0,,
11332,0.0,,
11333,1.0,,
11334,6.0,,
11335,6.0,,
11336,7.0,,
11337,7.0,,
11338,6.0,,
11339,3.0,,
11340,6.0,,
11341,3.0,,
11342,6.0,,
11343,7.0,,
11344,7.0,,
11345,4.0,,
11346,7.0,,
11347,4.0,,
11348,1.0,,
11349,6.0,,
11350,5.0,,
11351,0.0,,
11352,5.0,,
11353,1.0,,
11354,6.0,,
11355,0.0,,
11356,2.0,,
11357,0.0,,
11358,1.0,,
11359,7.0,,
11360,0.0,,
11361,5.0,,
11362,7.0,,
11363,0.0,,
11364,0.0,,
11365,6.0,,
11366,2.0,,
11367,4.0,,
11368,1.0,,
11369,0.0,,
11370,6.0,,
11371,5.0,,
11372,1.0,,
11373,0.0,,
11374,0.0,,
11375,1.0,,
11376,1.0,,
11377,0.0,,
11378,7.0,,
11379,6.0,,
11380,1.0,,
11381,0.0,,
11382,5.0,,
11383,5.0,,
11384,1.0,,
11385,0.0,,
11386,1.0,,
11387,7.0,,
11388,7.0,,
11389,0.0,,
11390,0.0,,
11391,1.0,,
11392,0.0,,
11393,7.0,,
11394,6.0,,
11395,1.0,,
11396,1.0,,
11397,0.0,,
11398,0.0,,
11399,1.0,,
11400,5.0,,
11401,3.0,,
11402,6.0,,
11403,7.0,,
11404,0.0,,
11405,7.0,,
11406,6.0,,
11407,6.0,,
11408,6.0,,
11409,2.0,,
11410,0.0,,
11411,0.0,,
11412,0.0,,
11413,1.0,,
11414,0.0,,
11415,0.0,,
11416,4.0,,
11417,1.0,,
11418,4.0,,
11419,0.0,,
11420,6.0,,
11421,6.0,,
11422,7.0,,
11423,5.0,,
11424,7.0,,
11425,7.0,,
11426,7.0,,
11427,0.0,,
11428,6.0,,
11429,5.0,,
11430,0.0,,
11431,7.0,,
11432,7.0,,
11433,0.0,,
11434,0.0,,
11435,0.0,,
11436,0.0,,
11437,0.0,,
11438,7.0,,
11439,7.0,,
11440,0.0,,
11441,7.0,,
11442,1.0,,
11443,0.0,,
11444,6.0,,
11445,6.0,,
11446,7.0,,
11447,2.0,,
11448,0.0,,
11449,0.0,,
11450,0.0,,
11451,0.0,,
11452,7.0,,
11453,3.0,,
11454,4.0,,
11455,1.0,,
11456,0.0,,
11457,1.0,,
11458,0.0,,
11459,0.0,,
11460,1.0,,
11461,0.0,,
11462,5.0,,
11463,2.0,,
11464,0.0,,
11465,7.0,,
11466,1.0,,
11467,0.0,,
11468,0.0,,
11469,5.0,,
11470,7.0,,
11471,1.0,,
11472,7.0,,
11473,7.0,,
11474,7.0,,
11475,1.0,,
11476,6.0,,
11477,4.0,,
11478,0.0,,
11479,0.0,,
11480,0.0,,
11481,1.0,,
11482,6.0,,
11483,0.0,,
11484,1.0,,
11485,1.0,,
11486,6.0,,
11487,1.0,,
11488,1.0,,
11489,1.0,,
11490,7.0,,
11491,6.0,,
11492,7.0,,
11493,0.0,,
11494,6.0,,
11495,5.0,,
11496,6.0,,
11497,7.0,,
11498,1.0,,
11499,1.0,,
11500,7.0,,
11501,0.0,,
11502,0.0,,
11503,0.0,,
11504,0.0,,
11505,1.0,,
11506,4.0,,
11507,4.0,,
11508,7.0,,
11509,6.0,,
11510,6.0,,
11511,7.0,,
11512,7.0,,
11513,7.0,,
11514,0.0,,
11515,1.0,,
11516,0.0,,
11517,0.0,,
11518,0.0,,
11519,7.0,,
11520,7.0,,
11521,7.0,,
11522,0.0,,
11523,0.0,,
11524,6.0,,
11525,7.0,,
11526,0.0,,
11527,1.0,,
11528,0.0,,
11529,7.0,,
11530,7.0,,
11531,0.0,,
11532,6.0,,
11533,1.0,,
11534,0.0,,
11535,7.0,,
11536,7.0,,
11537,6.0,,
11538,6.0,,
11539,1.0,,
11540,1.0,,
11541,6.0,,
11542,7.0,,
11543,0.0,,
11544,0.0,,
11545,1.0,,
11546,0.0,,
11547,0.0,,
11548,0.0,,
11549,4.0,,
11550,4.0,,
11551,6.0,,
11552,0.0,,
11553,0.0,,
11554,0.0,,
11555,1.0,,
11556,2.0,,
11557,0.0,,
11558,0.0,,
11559,7.0,,
11560,7.0,,
11561,7.0,,
11562,0.0,,
11563,7.0,,
11564,0.0,,
11565,0.0,,
11566,7.0,,
11567,0.0,,
11568,5.0,,
11569,6.0,,
11570,7.0,,
11571,0.0,,
11572,0.0,,
11573,7.0,,
11574,7.0,,
11575,4.0,,
11576,0.0,,
11577,3.0,,
11578,7.0,,
11579,0.0,,
11580,0.0,,
11581,7.0,,
11582,0.0,,
11583,7.0,,
11584,4.0,,
11585,6.0,,
11586,1.0,,
11587,2.0,,
11588,7.0,,
11589,6.0,,
11590,7.0,,
11591,0.0,,
11592,0.0,,
11593,1.0,,
11594,1.0,,
11595,0.0,,
11596,2.0,,
11597,6.0,,
11598,6.0,,
11599,5.0,,
11600,4.0,,
11601,6.0,,
11602,7.0,,
11603,7.0,,
11604,2.0,,
11605,7.0,,
11606,4.0,,
11607,7.0,,
11608,0.0,,
11609,7.0,,
11610,7.0,,
11611,7.0,,
11612,7.0,,
11613,0.0,,
11614,3.0,,
11615,7.0,,
11616,7.0,,
11617,6.0,,
11618,1.0,,
11619,0.0,,
11620,0.0,,
11621,0.0,,
11622,1.0,,
11623,7.0,,
11624,0.0,,
11625,6.0,,
11626,2.0,,
11627,6.0,,
11628,1.0,,
11629,2.0,,
11630,7.0,,
11631,7.0,,
11632,0.0,,
11633,1.0,,
11634,5.0,,
11635,4.0,,
11636,0.0,,
11637,6.0,,
11638,5.0,,
11639,0.0,,
11640,6.0,,
11641,7.0,,
11642,7.0,,
11643,7.0,,
11644,0.0,,
11645,6.0,,
11646,1.0,,
11647,6.0,,
11648,4.0,,
11649,5.0,,
11650,3.0,,
11651,7.0,,
11652,1.0,,
11653,4.0,,
11654,3.0,,
11655,2.0,,
11656,1.0,,
11657,5.0,,
11658,6.0,,
11659,1.0,,
11660,5.0,,
11661,1.0,,
11662,1.0,,
11663,2.0,,
11664,0.0,,
11665,0.0,,
11666,3.0,,
11667,1.0,,
11668,0.0,,
11669,1.0,,
11670,5.0,,
11671,3.0,,
11672,0.0,,
11673,1.0,,
11674,7.0,,
11675,3.0,,
11676,6.0,,
11677,5.0,,
11678,7.0,,
11679,0.0,,
11680,0.0,,
11681,2.0,,
11682,0.0,,
11683,0.0,,
11684,0.0,,
11685,1.0,,
11686,1.0,,
11687,7.0,,
11688,7.0,,
11689,7.0,,
11690,7.0,,
11691,6.0,,
11692,1.0,,
11693,5.0,,
11694,7.0,,
11695,7.0,,
11696,1.0,,
11697,7.0,,
11698,3.0,,
11699,6.0,,
11700,0.0,,
11701,5.0,,
11702,6.0,,
11703,5.0,,
11704,0.0,,
11705,7.0,,
11706,7.0,,
11707,6.0,,
11708,7.0,,
11709,7.0,,
11710,5.0,,
11711,0.0,,
11712,7.0,,
11713,6.0,,
11714,1.0,,
11715,0.0,,
11716,6.0,,
11717,7.0,,
11718,6.0,,
11719,5.0,,
11720,3.0,,
11721,0.0,,
11722,5.0,,
11723,1.0,,
11724,7.0,,
11725,0.0,,
11726,5.0,,
11727,0.0,,
11728,7.0,,
11729,1.0,,
11730,6.0,,
11731,0.0,,
11732,7.0,,
11733,0.0,,
11734,0.0,,
11735,0.0,,
11736,0.0,,
11737,0.0,,
11738,4.0,,
11739,4.0,,
11740,7.0,,
11741,7.0,,
11742,7.0,,
11743,1.0,,
11744,0.0,,
11745,0.0,,
11746,0.0,,
11747,0.0,,
11748,1.0,,
11749,7.0,,
11750,5.0,,
11751,7.0,,
11752,0.0,,
11753,0.0,,
11754,6.0,,
11755,7.0,,
11756,6.0,,
11757,7.0,,
11758,1.0,,
11759,2.0,,
11760,7.0,,
11761,5.0,,
11762,6.0,,
11763,7.0,,
11764,2.0,,
11765,1.0,,
11766,7.0,,
11767,0.0,,
11768,5.0,,
11769,0.0,,
11770,7.0,,
11771,0.0,,
11772,6.0,,
11773,0.0,,
11774,0.0,,
11775,2.0,,
11776,3.0,,
11777,0.0,,
11778,7.0,,
11779,2.0,,
11780,5.0,,
11781,1.0,,
11782,5.0,,
11783,7.0,,
11784,0.0,,
11785,5.0,,
11786,1.0,,
11787,0.0,,
11788,6.0,,
11789,6.0,,
11790,0.0,,
11791,6.0,,
11792,3.0,,
11793,7.0,,
11794,0.0,,
11795,0.0,,
11796,0.0,,
11797,1.0,,
11798,0.0,,
11799,1.0,,
11800,5.0,,
11801,4.0,,
11802,0.0,,
11803,1.0,,
11804,6.0,,
11805,7.0,,
11806,0.0,,
11807,0.0,,
11808,0.0,,
11809,2.0,,
11810,5.0,,
11811,2.0,,
11812,0.0,,
11813,7.0,,
11814,0.0,,
11815,0.0,,
11816,5.0,,
11817,7.0,,
11818,1.0,,
11819,7.0,,
11820,7.0,,
11821,6.0,,
11822,4.0,,
11823,7.0,,
11824,0.0,,
11825,1.0,,
11826,7.0,,
11827,6.0,,
11828,0.0,,
11829,7.0,,
11830,1.0,,
11831,0.0,,
11832,3.0,,
11833,1.0,,
11834,7.0,,
11835,7.0,,
11836,1.0,,
11837,6.0,,
11838,1.0,,
11839,3.0,,
11840,7.0,,
11841,6.0,,
11842,3.0,,
11843,5.0,,
11844,6.0,,
11845,5.0,,
11846,7.0,,
11847,6.0,,
11848,7.0,,
11849,6.0,,
11850,0.0,,
11851,0.0,,
11852,0.0,,
11853,7.0,,
11854,6.0,,
11855,7.0,,
11856,0.0,,
11857,0.0,,
11858,7.0,,
11859,7.0,,
11860,7.0,,
11861,6.0,,
11862,1.0,,
11863,7.0,,
11864,2.0,,
11865,7.0,,
11866,6.0,,
11867,7.0,,
11868,6.0,,
11869,7.0,,
11870,0.0,,
11871,7.0,,
11872,7.0,,
11873,0.0,,
11874,7.0,,
11875,7.0,,
11876,0.0,,
11877,1.0,,
11878,0.0,,
11879,6.0,,
11880,7.0,,
11881,6.0,,
11882,1.0,,
11883,1.0,,
11884,1.0,,
11885,1.0,,
11886,0.0,,
11887,6.0,,
11888,7.0,,
11889,4.0,,
11890,4.0,,
11891,5.0,,
11892,0.0,,
11893,3.0,,
11894,4.0,,
11895,7.0,,
11896,4.0,,
11897,7.0,,
11898,6.0,,
11899,5.0,,
11900,6.0,,
11901,1.0,,
11902,7.0,,
11903,7.0,,
11904,0.0,,
11905,5.0,,
11906,7.0,,
11907,2.0,,
11908,0.0,,
11909,0.0,,
11910,4.0,,
11911,0.0,,
11912,6.0,,
11913,0.0,,
11914,4.0,,
11915,4.0,,
11916,6.0,,
11917,6.0,,
11918,4.0,,
11919,1.0,,
11920,1.0,,
11921,0.0,,
11922,7.0,,
11923,1.0,,
11924,6.0,,
11925,0.0,,
11926,7.0,,
11927,0.0,,
11928,0.0,,
11929,4.0,,
11930,1.0,,
11931,7.0,,
11932,6.0,,
11933,5.0,,
11934,6.0,,
11935,7.0,,
11936,0.0,,
11937,0.0,,
11938,7.0,,
11939,6.0,,
11940,0.0,,
11941,0.0,,
11942,0.0,,
11943,1.0,,
11944,0.0,,
11945,6.0,,
11946,6.0,,
11947,2.0,,
11948,0.0,,
11949,7.0,,
11950,1.0,,
11951,7.0,,
11952,1.0,,
11953,5.0,,
11954,0.0,,
11955,0.0,,
11956,1.0,,
11957,0.0,,
11958,1.0,,
11959,1.0,,
11960,7.0,,
11961,1.0,,
11962,6.0,,
11963,7.0,,
11964,7.0,,
11965,0.0,,
11966,6.0,,
11967,4.0,,
11968,1.0,,
11969,7.0,,
11970,7.0,,
11971,1.0,,
11972,0.0,,
11973,1.0,,
11974,1.0,,
11975,1.0,,
11976,1.0,,
11977,0.0,,
11978,6.0,,
11979,7.0,,
11980,0.0,,
11981,6.0,,
11982,1.0,,
11983,7.0,,
11984,1.0,,
11985,1.0,,
11986,0.0,,
11987,7.0,,
11988,0.0,,
11989,7.0,,
11990,4.0,,
11991,7.0,,
11992,1.0,,
11993,5.0,,
11994,7.0,,
11995,7.0,,
11996,7.0,,
11997,4.0,,
11998,6.0,,
11999,7.0,,
12000,5.0,,
12001,7.0,,
12002,7.0,,
12003,6.0,,
12004,0.0,,
12005,0.0,,
12006,0.0,,
12007,0.0,,
12008,0.0,,
12009,7.0,,
12010,7.0,,
12011,7.0,,
12012,6.0,,
12013,7.0,,
12014,7.0,,
12015,5.0,,
12016,2.0,,
12017,3.0,,
12018,2.0,,
12019,6.0,,
12020,5.0,,
12021,1.0,,
12022,0.0,,
12023,6.0,,
12024,1.0,,
12025,1.0,,
12026,1.0,,
12027,1.0,,
12028,1.0,,
12029,7.0,,
12030,1.0,,
12031,4.0,,
12032,7.0,,
12033,7.0,,
12034,1.0,,
12035,6.0,,
12036,7.0,,
12037,5.0,,
12038,1.0,,
12039,4.0,,
12040,1.0,,
12041,5.0,,
12042,7.0,,
12043,3.0,,
12044,5.0,,
12045,7.0,,
12046,1.0,,
12047,7.0,,
12048,0.0,,
12049,6.0,,
12050,1.0,,
12051,2.0,,
12052,0.0,,
12053,6.0,,
12054,0.0,,
12055,7.0,,
12056,6.0,,
12057,6.0,,
12058,0.0,,
12059,6.0,,
12060,7.0,,
12061,7.0,,
12062,7.0,,
12063,7.0,,
12064,7.0,,
12065,1.0,,
12066,1.0,,
12067,4.0,,
12068,6.0,,
12069,7.0,,
12070,7.0,,
12071,7.0,,
12072,7.0,,
12073,1.0,,
12074,5.0,,
12075,7.0,,
12076,7.0,,
12077,6.0,,
12078,5.0,,
12079,7.0,,
12080,6.0,,
12081,6.0,,
12082,7.0,,
12083,7.0,,
12084,5.0,,
12085,5.0,,
12086,6.0,,
12087,3.0,,
12088,5.0,,
12089,7.0,,
12090,0.0,,
12091,6.0,,
12092,5.0,,
12093,4.0,,
12094,6.0,,
12095,6.0,,
12096,4.0,,
12097,7.0,,
12098,0.0,,
12099,6.0,,
12100,4.0,,
12101,0.0,,
12102,3.0,,
12103,7.0,,
12104,6.0,,
12105,0.0,,
12106,2.0,,
12107,1.0,,
12108,6.0,,
12109,7.0,,
12110,0.0,,
12111,7.0,,
12112,7.0,,
12113,5.0,,
12114,1.0,,
12115,0.0,,
12116,4.0,,
12117,5.0,,
12118,5.0,,
12119,6.0,,
12120,5.0,,
12121,1.0,,
12122,0.0,,
12123,6.0,,
12124,0.0,,
12125,7.0,,
12126,3.0,,
12127,6.0,,
12128,6.0,,
12129,7.0,,
12130,4.0,,
12131,7.0,,
12132,7.0,,
12133,7.0,,
12134,6.0,,
12135,5.0,,
12136,7.0,,
12137,6.0,,
12138,0.0,,
12139,1.0,,
12140,0.0,,
12141,7.0,,
12142,2.0,,
12143,1.0,,
12144,0.0,,
12145,0.0,,
12146,2.0,,
12147,7.0,,
12148,0.0,,
12149,0.0,,
12150,7.0,,
12151,7.0,,
12152,0.0,,
12153,5.0,,
12154,4.0,,
12155,0.0,,
12156,0.0,,
12157,6.0,,
12158,7.0,,
12159,7.0,,
12160,7.0,,
12161,4.0,,
12162,0.0,,
12163,7.0,,
12164,2.0,,
12165,0.0,,
12166,6.0,,
12167,5.0,,
12168,6.0,,
12169,1.0,,
12170,0.0,,
12171,0.0,,
12172,0.0,,
12173,6.0,,
12174,0.0,,
12175,4.0,,
12176,1.0,,
12177,0.0,,
12178,4.0,,
12179,6.0,,
12180,0.0,,
12181,5.0,,
12182,1.0,,
12183,1.0,,
12184,1.0,,
12185,0.0,,
12186,5.0,,
12187,7.0,,
12188,2.0,,
12189,0.0,,
12190,7.0,,
12191,0.0,,
12192,7.0,,
12193,1.0,,
12194,6.0,,
12195,0.0,,
12196,7.0,,
12197,7.0,,
12198,7.0,,
12199,0.0,,
12200,6.0,,
12201,7.0,,
12202,2.0,,
12203,7.0,,
12204,0.0,,
12205,7.0,,
12206,6.0,,
12207,0.0,,
12208,1.0,,
12209,6.0,,
12210,0.0,,
12211,6.0,,
12212,6.0,,
12213,1.0,,
12214,6.0,,
12215,5.0,,
12216,1.0,,
12217,2.0,,
12218,0.0,,
12219,5.0,,
12220,7.0,,
12221,7.0,,
